Power_perf_factor,Fuel_efficiency,Fuel_capacity,Engine_size,Horsepower,Wheelbase,Width,Length,Price_in_lakhs
30.379,29.7,28,2.94,222,107.98,87.6,274.62,28.7
120.79021,22.5,27,5.3,242,85.2,65.11,299.8,12.05
55.06904,15.8,18,5.92,195,101.26,71.56,186.62,13.36
73.60497,16.6,25,2.26,276,83.26,81.56,278.62,23.26
88.10062,16.5,19,2.27,206,102.17,79.31,160.1,4.15
183.50169,20.4,18,3.06,230,107.59,81.75,243.22,24.0
161.37746,19.9,23,4.84,162,104.36,81.29,249.2,21.14
71.04479,24.5,27,3.79,268,104.8,84.78,225.26,17.05
174.36253,24.0,19,1.25,254,93.47,68.75,173.48,7.31
150.40038,25.0,18,1.93,206,88.95,81.03,204.55,6.45
102.03482,17.9,24,4.4,265,101.46,67.57,281.96,17.68
39.98553,26.7,22,5.35,217,106.04,67.7,234.5,25.53
177.6196,26.6,28,1.71,270,103.68,68.59,208.54,26.6
89.84369,29.4,28,4.57,174,106.75,79.63,164.82,6.74
60.49922,17.8,22,1.09,258,80.45,66.8,273.82,14.59
142.24638,25.1,15,2.64,168,83.1,84.54,257.71,22.27
56.75193,16.1,15,3.3,166,106.27,75.23,255.49,26.34
78.35041,25.5,28,2.88,159,85.05,61.43,179.98,25.52
146.57235,15.2,15,4.99,244,101.99,62.27,239.97,12.59
44.91999,25.8,24,4.4,215,81.97,77.87,232.63,13.16
123.00484,15.3,18,5.01,224,105.68,76.8,259.59,26.56
155.37753,28.1,21,3.13,256,104.45,64.55,200.18,20.72
163.09901,28.9,22,5.1,239,104.96,61.92,247.62,13.2
112.8736,26.5,20,3.45,267,81.61,80.17,280.98,25.74
160.07959,23.7,20,4.6,165,80.91,71.62,293.48,9.85
149.90268,22.2,17,2.74,275,84.77,73.51,221.54,5.78
53.61172,22.1,15,2.74,190,99.38,88.49,284.83,3.02
164.30855,27.8,19,2.81,237,84.7,73.14,199.44,13.81
40.38563,15.5,28,4.07,158,98.11,78.15,168.2,28.53
172.48627,25.8,18,1.18,196,97.89,89.38,168.24,18.42
144.11733,18.7,25,3.08,153,82.89,60.34,185.62,25.09
91.80645,25.7,15,3.56,166,83.85,68.06,269.9,17.67
78.72729,18.5,16,4.83,183,105.08,72.24,169.21,28.39
48.21365,18.0,15,2.96,186,105.13,76.54,218.25,8.26
184.54567,22.2,17,3.59,194,95.16,68.06,210.5,27.0
31.91319,23.9,25,4.19,251,81.35,85.87,203.79,21.6
129.03483,24.7,19,3.53,279,90.67,67.09,196.38,25.56
97.96639,28.7,26,3.3,231,104.45,68.15,209.78,19.56
112.8802,24.2,22,3.62,276,104.25,60.06,235.18,29.0
117.26343,15.6,20,4.68,250,96.94,87.09,253.47,13.86
172.57812,27.0,16,3.2,247,100.23,83.06,180.74,17.14
142.51501,16.4,24,2.53,276,100.46,80.17,255.25,20.49
146.43386,18.7,19,1.37,247,83.54,79.68,283.98,15.43
69.27349,17.2,25,4.31,264,95.25,65.14,268.28,13.7
64.38747,18.1,16,4.4,248,93.86,65.03,245.99,26.11
74.3314,22.5,20,3.83,213,81.35,70.93,227.63,25.81
79.39699,27.2,18,1.96,180,103.61,60.47,230.89,19.53
131.93679,18.5,26,5.3,256,84.56,79.05,216.65,20.45
156.6471,21.8,19,2.53,200,94.08,71.17,168.15,17.73
133.63718,20.7,21,2.37,274,100.93,78.28,255.89,23.52
108.36763,18.7,18,3.94,185,100.39,62.09,227.54,27.04
81.3731,29.5,26,2.03,193,105.45,77.45,197.0,16.54
133.86586,17.1,28,1.73,241,101.7,62.38,243.71,7.0
109.53886,21.1,26,3.96,272,82.52,60.47,224.38,12.37
166.06776,25.9,23,2.31,200,103.56,68.51,161.86,13.04
119.44378,26.5,26,1.61,196,105.02,65.83,248.41,25.04
89.7017,20.9,26,2.09,252,81.57,88.0,219.41,9.4
173.26025,25.7,20,4.55,268,105.13,87.35,295.38,11.88
60.66246,23.3,28,1.87,243,86.47,80.8,281.9,28.24
128.12773,26.3,23,4.77,232,80.86,74.34,212.43,15.92
72.23988,20.6,27,5.29,226,83.29,81.92,196.66,16.99
173.7954,20.5,15,2.68,171,88.33,63.32,299.57,7.97
38.2436,17.0,16,4.53,259,83.67,87.88,229.89,12.79
184.23182,29.6,18,4.21,210,86.69,69.49,258.61,19.9
81.41137,18.2,22,4.1,249,90.91,75.11,227.33,6.62
64.79083,25.0,26,3.91,178,106.7,63.24,285.05,4.45
151.04252,23.7,25,2.95,257,87.19,83.7,261.59,27.79
152.48916,29.0,27,1.07,231,102.81,82.19,283.29,22.85
159.57878,20.2,19,4.7,197,94.07,74.99,167.64,27.96
80.2766,17.2,25,2.38,177,80.29,88.24,231.7,4.53
86.46159,27.5,19,3.47,244,100.78,61.94,247.74,11.63
59.47356,20.8,25,2.85,201,80.32,72.56,242.12,11.43
105.14068,24.5,28,4.47,175,102.72,70.66,200.83,26.97
114.86774,16.7,21,5.89,234,103.32,72.21,183.21,27.97
102.86796,23.7,27,5.17,166,82.71,82.69,260.54,3.63
40.19719,25.0,23,2.11,239,84.01,70.31,243.92,29.41
94.99753,15.4,25,3.15,215,102.3,73.16,218.83,16.79
55.72685,25.8,22,5.62,255,98.55,85.46,208.43,9.46
39.3913,21.6,20,2.6,243,102.53,66.03,295.81,7.51
137.79323,20.8,15,1.44,265,97.88,66.55,291.11,25.18
30.66655,23.4,16,1.9,171,94.7,71.17,282.85,14.57
67.15169,28.9,17,1.7,223,90.36,68.11,221.09,6.67
81.2525,27.0,25,5.8,151,105.37,70.96,282.62,23.65
71.62458,24.3,19,4.55,206,87.2,89.91,237.43,28.0
147.16705,15.7,16,5.01,242,92.36,64.15,185.4,21.26
130.2835,15.3,26,5.56,193,92.21,62.85,162.41,8.76
174.09977,24.5,20,2.39,254,96.66,78.77,253.49,28.16
74.61902,21.7,23,5.18,164,84.59,79.49,195.73,14.34
108.33391,21.8,20,5.58,208,91.76,84.72,170.01,13.76
91.19446,17.9,16,1.16,167,96.61,75.95,223.41,7.05
51.17184,27.9,27,4.68,155,83.16,69.51,254.01,26.6
105.51746,26.3,26,5.9,170,81.69,62.37,184.0,10.85
95.89027,27.2,23,1.56,169,87.91,61.68,267.41,6.26
119.19754,27.2,25,5.11,226,103.63,65.2,264.57,16.31
122.86695,22.3,20,3.0,188,87.38,74.55,271.98,15.02
80.44995,27.2,27,1.4,261,85.73,85.36,286.81,13.37
74.03582,26.5,23,3.24,189,98.91,87.76,253.06,17.63
78.52313,27.0,19,1.5,235,80.43,83.02,228.55,20.02
189.8999,22.1,23,2.04,189,83.57,89.66,293.12,13.82
46.70686,19.9,21,4.89,209,103.12,62.78,280.87,10.28
89.32428,24.6,28,2.95,184,92.62,68.78,277.33,11.3
80.94958,17.0,22,4.88,161,97.9,71.28,260.36,29.93
87.0726,27.1,20,3.19,174,80.03,64.56,176.83,12.93
102.23948,15.1,18,1.36,182,109.05,65.83,290.29,20.23
120.13602,15.7,15,2.71,199,89.04,68.47,222.97,3.99
97.6845,24.0,19,1.7,275,108.58,74.47,220.26,9.54
60.24664,15.3,27,3.36,187,85.76,67.77,177.85,8.72
161.40941,20.6,26,4.12,174,101.75,69.47,212.47,13.89
135.08246,15.7,27,5.49,205,88.58,78.77,294.44,26.62
148.65864,21.1,20,1.51,265,97.21,61.0,163.11,29.44
125.55005,15.9,25,2.01,204,92.91,79.9,256.47,28.89
51.25202,24.0,16,2.41,217,84.04,70.41,225.43,25.97
187.61947,23.1,22,5.53,157,95.73,72.12,231.13,19.37
122.33137,19.2,27,2.61,271,102.96,89.71,176.86,10.18
142.71314,23.0,24,3.94,203,86.16,63.98,243.9,14.3
187.34948,19.1,27,2.55,175,92.45,64.11,201.42,20.73
81.00105,21.9,28,5.27,163,100.34,64.33,169.25,6.5
65.61036,17.2,15,5.87,190,96.15,66.95,224.64,21.78
154.89862,28.0,24,1.51,234,93.54,71.09,243.68,25.57
170.60863,17.0,26,1.1,165,107.82,60.6,233.0,12.37
98.46512,28.1,24,2.69,156,94.14,65.39,239.01,11.67
100.49184,15.5,18,2.3,215,92.91,75.01,163.0,21.85
109.85189,25.2,24,5.16,225,100.45,89.77,279.65,19.62
67.85596,27.7,20,5.51,196,103.73,88.15,203.97,5.13
164.34854,19.9,16,1.35,159,107.04,68.33,165.38,22.72
93.75825,15.9,19,5.6,181,83.78,75.65,209.36,16.92
169.70022,18.0,28,4.41,197,105.17,64.65,257.53,17.16
36.89923,21.6,27,2.61,160,109.96,60.85,241.7,11.26
105.28096,17.0,21,1.26,198,95.92,82.41,286.73,7.18
110.65603,22.8,26,3.47,256,84.06,67.04,172.9,20.54
47.31002,15.5,21,3.94,264,81.03,89.18,186.7,3.0
48.52109,19.1,22,2.12,241,86.11,89.79,278.23,25.18
59.63239,23.6,18,5.2,218,108.73,62.36,271.68,19.03
92.77788,20.9,16,2.14,154,109.49,76.17,259.2,19.59
79.15156,29.2,19,4.72,151,86.65,84.1,226.45,20.7
97.03191,20.9,25,3.65,150,95.32,89.52,282.43,23.93
130.3014,20.4,25,5.64,257,94.66,75.97,185.69,10.1
126.40385,19.7,28,3.01,177,91.56,70.14,224.91,4.61
124.54154,26.0,23,5.04,265,94.55,65.84,284.49,17.47
115.9422,26.2,22,3.94,203,92.57,65.77,208.97,5.1
59.71162,16.5,21,3.9,260,91.27,61.59,284.08,8.08
40.49917,28.5,26,5.06,247,96.31,60.31,248.94,29.36
92.54139,19.2,26,4.12,187,88.33,82.51,206.45,14.84
92.2806,15.6,17,1.19,162,91.66,81.8,294.56,3.89
166.77592,23.4,15,1.93,161,100.48,73.5,232.29,6.27
167.2369,23.5,17,3.95,170,90.32,62.0,209.39,6.43
36.61608,25.2,20,5.05,188,101.49,81.84,208.0,29.02
61.7263,21.8,19,5.88,209,82.8,62.81,264.13,25.7
40.98149,18.5,19,3.97,274,100.78,67.6,262.14,19.13
95.06088,28.9,28,4.8,171,101.6,77.19,198.82,13.71
160.67792,18.0,18,6.0,267,95.6,71.09,241.5,16.12
78.17045,19.8,20,4.35,272,83.88,70.61,243.32,16.2
52.10403,22.1,21,5.79,168,84.82,66.29,280.27,4.96
33.83029,28.9,18,1.17,217,93.79,72.95,286.34,29.56
173.65672,20.6,21,1.52,155,85.5,76.48,203.58,10.51
77.45115,16.2,28,2.91,165,108.43,61.9,293.62,16.32
88.51493,26.2,20,2.71,160,82.12,73.63,181.09,21.42
111.73477,26.7,16,5.22,266,90.57,78.0,247.82,17.58
60.95158,27.5,24,4.31,190,82.68,80.3,261.98,8.5
148.59838,22.6,16,5.15,240,89.23,61.11,244.67,13.58
125.98931,21.4,28,3.74,236,89.3,72.73,280.01,15.59
92.73391,16.1,28,4.74,185,105.84,74.4,170.82,18.63
140.26815,27.7,28,3.53,206,94.78,77.91,209.61,16.84
117.35925,25.4,21,1.6,160,80.23,68.66,280.13,25.71
180.71286,26.1,16,3.93,168,93.53,86.89,174.25,12.19
40.34594,25.7,15,4.46,204,103.67,68.59,163.9,25.56
31.53759,28.5,22,3.67,160,106.75,83.01,228.49,9.13
45.02924,28.2,26,2.73,152,95.7,86.39,178.97,21.74
117.45985,22.3,28,2.53,215,103.73,70.82,228.43,23.27
58.73423,28.0,24,4.34,217,105.11,70.77,192.94,4.72
137.1652,21.2,21,1.41,185,90.11,86.49,249.49,18.34
144.07874,21.0,24,2.5,253,97.66,62.83,256.15,27.74
107.46706,25.9,16,4.33,206,106.05,85.42,165.99,15.89
148.47637,17.5,18,4.63,168,92.93,76.21,167.94,19.83
155.5666,22.7,24,3.83,241,103.71,84.24,278.5,19.44
98.36729,25.6,24,2.71,187,88.06,77.98,173.16,4.07
141.04725,25.5,21,3.13,251,105.34,76.51,174.71,8.91
69.29269,28.5,16,2.0,213,92.64,77.85,255.9,28.21
112.98484,26.8,18,2.85,185,109.17,69.21,228.18,17.65
163.51963,28.2,20,5.51,184,92.94,64.35,231.31,15.98
43.40837,18.3,25,5.48,170,105.63,74.41,251.41,11.62
42.89533,27.5,16,1.04,222,102.79,60.91,192.63,25.24
50.55012,17.3,24,5.86,236,101.62,73.67,280.13,8.48
155.40173,17.5,23,3.55,204,106.68,68.11,292.19,5.94
153.90729,16.4,20,1.1,278,84.42,86.59,286.64,10.32
91.94168,18.9,15,4.24,215,100.13,69.08,176.54,24.35
128.9103,19.6,25,5.67,223,98.05,78.26,212.56,16.23
112.98947,16.5,23,4.02,261,81.98,67.19,278.1,16.66
47.32596,26.0,15,2.64,234,87.95,61.95,201.06,28.5
146.11182,16.9,28,2.08,240,95.99,69.42,252.74,15.38
93.92567,26.0,15,2.36,219,103.6,80.0,171.86,9.47
124.37929,26.2,24,4.64,176,98.62,72.84,177.88,26.04
65.86708,25.5,23,3.41,244,109.64,78.98,243.39,13.51
100.98346,18.4,19,5.59,199,105.49,63.55,224.28,27.16
135.22338,21.1,22,5.61,259,103.25,62.24,247.99,5.38
126.15887,29.5,18,1.47,154,80.38,85.16,186.97,26.83
119.14191,29.4,22,1.54,218,105.04,62.23,192.48,10.33
33.09688,15.2,24,3.49,253,88.39,61.9,271.46,25.87
37.86566,18.4,23,1.35,241,109.09,79.41,278.83,23.81
105.12165,21.8,24,3.82,165,88.96,80.37,234.84,17.44
71.6115,18.4,26,4.15,245,90.87,66.9,282.13,13.66
52.52071,23.1,16,3.68,237,88.98,79.02,202.31,25.13
65.99456,22.3,22,4.64,236,90.83,62.69,283.84,13.1
169.4236,29.3,28,4.8,191,106.53,76.95,197.63,26.09
137.60923,21.5,18,1.64,237,88.38,81.15,262.12,7.09
65.71112,23.7,19,3.75,174,103.56,62.95,279.87,17.81
151.59046,15.6,16,4.78,154,87.26,60.48,241.87,25.24
172.83034,16.3,26,2.72,164,96.38,79.87,260.65,5.54
145.12355,16.0,22,1.98,185,84.05,82.15,246.23,9.32
71.01022,26.4,21,4.99,166,84.41,85.21,255.07,17.92
147.4746,20.3,20,4.63,250,102.72,75.79,259.16,17.29
138.64861,18.2,24,1.89,241,95.06,87.71,292.82,12.25
120.90364,25.9,28,3.55,156,98.83,80.79,228.77,14.01
157.46123,22.4,16,2.64,200,83.47,85.09,272.17,10.69
161.64365,19.6,24,4.69,154,91.97,84.77,174.68,25.8
94.11484,24.0,25,1.86,244,105.83,75.63,274.12,21.09
40.42223,23.6,23,1.89,189,102.12,62.51,162.62,25.07
154.57033,22.5,15,1.13,150,89.91,82.07,251.74,13.36
153.97557,16.8,23,4.7,277,108.38,85.35,168.33,29.23
33.15241,27.4,18,4.66,240,80.86,80.11,217.09,29.92
139.92609,24.0,16,1.24,178,89.38,78.73,293.47,6.84
92.12388,16.5,16,1.99,245,92.97,67.18,282.33,19.49
98.24224,19.3,21,3.95,258,93.15,88.66,194.85,5.55
62.34112,24.9,27,2.18,219,91.11,78.0,257.97,29.61
174.42786,16.0,20,4.25,224,87.57,76.87,243.44,15.7
183.91145,29.7,19,5.81,165,96.05,79.79,299.2,10.66
151.93941,19.4,17,1.59,163,106.82,75.76,242.11,20.6
49.34312,20.2,16,2.94,231,102.88,74.1,200.38,16.47
88.9057,20.4,19,5.34,248,89.96,72.66,226.01,17.24
126.07141,19.7,27,5.9,225,89.08,74.79,217.38,15.16
163.17685,23.6,16,3.02,222,92.54,82.7,179.84,27.89
162.74017,21.9,18,4.13,226,87.0,61.44,212.53,11.73
141.31043,27.0,15,3.53,271,87.36,85.02,173.86,19.42
152.81691,23.5,28,2.28,240,108.22,89.74,185.34,3.2
161.0336,17.5,23,5.52,266,106.19,85.95,169.71,27.98
94.55054,29.6,28,5.98,220,99.46,85.7,272.45,3.21
103.02615,29.9,19,4.77,206,104.62,79.89,168.01,27.51
109.91883,28.7,22,1.64,151,89.0,75.5,264.36,4.76
142.02186,18.0,23,2.26,224,90.86,84.49,183.7,14.56
92.71212,22.1,28,2.46,260,107.44,75.15,287.49,6.91
107.30469,21.1,20,3.44,226,90.64,72.35,180.8,18.4
101.69654,20.4,19,3.02,266,109.84,79.13,168.37,26.13
56.91933,23.9,15,1.46,261,88.17,61.66,191.6,12.31
113.22724,27.2,24,5.2,248,94.03,86.05,163.48,25.04
169.17578,29.4,16,2.77,268,90.53,72.63,161.29,25.1
49.5107,16.9,17,1.21,162,92.39,75.3,228.05,8.81
103.38723,25.0,23,2.79,210,82.81,82.25,203.84,22.74
90.04242,26.4,21,1.57,222,84.81,89.73,174.75,6.89
46.69674,23.3,21,4.68,279,83.68,71.84,265.66,21.44
174.70227,19.7,25,3.15,214,86.21,82.56,263.5,19.36
162.34466,28.7,25,4.2,167,107.01,60.55,189.6,10.18
36.28915,29.7,24,2.36,154,97.31,89.13,188.72,20.49
185.68132,25.9,20,1.78,213,82.98,60.74,238.28,4.11
89.96897,23.6,23,2.7,227,82.99,68.87,248.12,20.83
72.18676,19.1,19,1.69,249,91.41,83.34,201.76,17.36
61.97641,21.6,22,3.87,280,86.9,85.23,218.51,11.93
107.67148,26.7,20,1.39,215,106.36,68.02,187.27,28.3
94.12682,16.0,22,3.94,164,85.33,63.15,235.74,5.03
100.43675,23.5,19,1.94,165,90.62,80.54,186.37,15.91
104.62762,24.0,17,1.89,252,109.62,76.06,190.7,21.68
53.85395,23.1,28,5.17,235,83.24,80.92,235.9,4.15
158.89793,25.3,26,4.96,211,93.37,66.64,286.58,7.9
109.89934,18.6,15,2.41,223,104.36,64.35,222.49,28.88
93.72228,27.0,28,5.58,167,109.96,79.24,215.89,29.29
88.73857,29.0,25,5.41,168,89.36,78.56,260.14,29.96
40.51474,23.8,16,3.92,171,90.28,77.52,270.59,8.45
138.73198,28.7,28,3.61,180,80.4,68.84,175.58,15.45
100.96957,16.0,21,1.63,197,96.18,84.28,295.28,16.43
145.48973,20.8,23,3.09,216,104.9,69.69,199.77,12.03
89.65691,16.3,22,1.85,208,87.25,88.92,210.33,8.59
179.28717,29.0,18,3.97,232,103.96,60.65,263.5,24.51
126.73682,19.8,19,1.77,228,106.7,64.24,178.04,13.57
142.22058,22.1,18,5.65,216,89.47,74.62,242.69,20.22
57.1178,27.9,24,5.34,163,93.37,71.32,294.61,16.83
82.95145,25.5,20,5.36,170,106.39,78.76,181.73,18.91
46.60194,27.7,17,2.81,245,82.99,89.34,253.78,11.97
167.90341,15.9,21,2.93,171,101.35,60.25,197.96,5.6
79.9859,28.8,22,4.26,176,87.42,83.73,189.24,13.94
34.92223,23.3,24,4.71,206,102.36,63.53,164.74,24.64
52.12103,17.3,25,2.4,223,103.01,67.31,222.81,20.49
141.90786,22.9,18,2.34,215,94.07,86.77,266.02,13.06
181.4447,29.6,27,3.42,238,92.71,78.7,183.91,9.55
53.10406,26.8,26,5.53,255,81.18,61.46,207.39,20.5
164.96034,24.3,15,1.33,211,92.57,88.14,185.85,13.63
171.94259,22.4,22,3.58,253,97.84,78.64,225.4,29.22
66.91132,24.8,27,1.79,201,80.33,62.86,258.43,28.15
174.10511,27.4,27,2.09,270,106.79,88.12,232.66,27.44
93.08989,18.5,25,5.88,266,109.35,72.43,178.07,11.83
159.8105,23.1,22,1.8,199,83.37,63.15,246.94,4.35
150.75314,18.0,26,2.59,183,92.31,86.76,209.75,6.99
155.64716,22.2,16,5.06,203,80.02,76.04,201.75,11.39
100.6282,22.0,26,2.37,163,89.45,69.21,247.08,28.84
128.6409,29.3,21,3.69,272,93.05,65.28,207.24,29.94
98.00838,21.4,22,3.83,184,87.66,82.53,197.93,24.11
174.54416,17.6,22,5.98,260,86.94,79.56,221.14,6.71
65.40159,28.8,19,2.52,205,81.56,85.04,227.88,25.18
184.01242,18.0,26,1.66,270,106.89,64.99,275.77,9.16
188.10301,29.8,22,4.01,237,85.58,79.24,247.59,25.11
58.34553,18.0,16,4.22,150,109.84,85.03,241.01,16.61
132.46168,29.4,26,2.06,255,94.91,89.22,250.17,19.82
139.88746,20.8,19,2.59,164,107.95,67.84,243.92,29.78
189.07455,22.6,21,1.7,268,103.04,84.67,225.34,13.91
181.7675,28.0,26,4.43,230,88.74,63.13,199.84,23.59
123.48206,23.5,15,3.13,238,82.34,88.02,248.95,27.45
101.6294,22.1,15,4.33,248,83.98,73.65,191.11,29.15
42.81858,21.6,19,2.34,176,97.56,74.62,235.75,6.36
31.21466,22.5,15,3.98,164,81.75,76.61,215.94,18.31
120.47932,28.3,23,2.58,221,83.12,68.62,203.36,21.05
93.10298,26.5,15,1.37,237,88.07,62.44,161.58,25.5
99.63538,17.8,15,1.92,153,94.78,65.17,201.21,10.37
72.31468,26.5,19,5.67,274,108.47,69.0,166.02,17.5
67.26622,16.7,15,1.47,190,97.89,88.13,273.1,15.33
39.34866,23.9,15,2.97,237,108.2,72.69,204.55,27.44
146.55192,25.9,21,5.7,223,109.44,88.77,216.61,24.45
113.46647,26.9,27,2.37,242,88.32,61.44,220.79,20.19
101.55884,26.7,23,3.97,226,93.72,77.12,286.0,11.01
44.43058,23.1,25,1.02,167,96.68,61.53,294.13,15.08
112.376,26.5,23,3.28,264,92.71,73.44,176.41,19.61
158.02962,23.3,23,1.78,151,99.03,80.31,177.57,26.79
116.00956,28.0,26,3.55,156,90.07,79.85,252.63,17.52
110.04246,17.0,24,3.06,170,90.38,64.48,299.89,21.78
71.0942,25.7,23,2.71,184,100.79,71.0,272.82,27.8
115.56733,16.6,26,4.05,180,92.79,74.74,231.22,25.93
161.60916,19.9,21,1.22,159,97.83,79.01,290.67,6.29
131.07009,21.2,28,1.11,270,90.46,74.89,207.79,23.07
86.16911,29.9,23,1.25,251,83.47,75.95,164.11,24.03
163.55358,29.9,16,5.69,264,104.85,64.82,218.74,20.26
137.5029,22.9,24,5.75,155,80.31,60.27,200.71,16.69
48.82237,25.5,27,2.17,214,85.65,85.77,165.93,6.69
68.29701,17.7,16,4.22,157,89.71,74.52,274.83,25.65
95.00356,19.9,22,5.6,168,83.58,67.13,188.84,28.3
73.10633,26.1,27,4.55,229,91.94,67.47,178.05,26.14
185.81202,25.8,17,3.17,225,82.4,71.79,298.0,11.81
114.40788,17.9,20,5.88,227,109.08,64.27,186.32,28.69
109.95623,15.1,25,1.36,160,99.69,76.02,238.86,13.8
186.43896,15.3,23,1.27,274,89.38,71.13,298.22,29.08
39.8182,22.8,15,2.06,150,95.72,85.98,214.76,4.54
147.06282,26.9,24,4.7,160,92.87,88.8,208.94,18.27
49.01183,22.8,28,2.99,201,90.14,69.73,226.08,5.5
97.67303,20.6,25,3.62,241,80.49,89.0,296.59,5.46
176.77062,15.3,25,1.87,195,86.05,88.21,165.06,11.33
119.99564,20.1,19,3.49,232,104.61,83.79,216.92,9.86
74.79861,28.5,19,2.94,176,106.84,83.78,197.68,8.33
69.29048,26.8,16,1.93,192,99.02,63.87,288.46,27.7
162.63899,19.3,26,5.41,202,102.93,61.9,261.46,4.54
163.70911,19.3,27,2.85,232,87.08,77.64,218.28,6.81
143.28489,24.1,25,4.51,234,99.92,84.09,270.2,4.07
39.07028,18.7,18,4.31,232,109.52,67.48,206.19,25.48
38.1375,25.7,26,4.86,202,101.75,68.62,176.97,11.29
150.60168,28.4,17,1.61,272,106.02,85.65,181.53,15.18
112.59959,21.0,16,4.79,242,82.8,75.07,186.05,16.41
105.86335,18.9,18,4.25,163,103.75,61.8,205.47,4.03
62.87428,19.1,22,3.81,211,84.51,85.13,186.31,11.12
187.94212,17.5,28,3.52,220,91.71,64.69,236.04,21.26
132.74729,15.4,23,2.26,250,103.13,71.06,292.55,16.77
136.49769,25.1,21,5.84,155,101.05,68.79,168.03,26.31
75.87216,20.9,20,2.67,185,97.63,87.16,295.83,12.88
71.34063,17.3,18,5.77,244,93.6,79.48,165.59,27.45
96.80592,25.0,23,5.14,175,106.69,67.08,191.97,25.99
142.01807,27.2,28,5.89,189,100.75,80.28,237.59,9.79
178.92121,25.6,19,3.77,178,88.52,67.25,182.76,22.98
75.93674,29.0,24,2.6,160,90.48,84.6,179.63,17.92
95.93527,20.7,28,5.94,260,101.21,82.55,175.3,21.56
136.10247,22.1,23,5.4,181,89.71,83.1,235.12,25.89
40.41928,20.7,20,2.81,248,80.47,69.43,173.14,20.79
34.58119,19.8,25,5.73,262,95.02,63.25,280.91,11.26
64.50329,21.9,19,3.2,179,89.6,64.29,174.62,23.51
59.5343,17.4,19,1.48,218,97.31,68.33,293.96,14.31
33.19494,21.0,27,3.88,161,94.9,89.96,186.87,13.99
176.88658,20.2,16,1.46,165,85.97,68.62,281.12,4.97
182.82539,27.4,17,1.99,258,82.59,66.24,226.32,18.07
118.73021,26.7,20,5.54,185,82.91,86.2,260.59,12.28
136.93316,21.0,17,3.82,280,89.84,74.88,178.44,3.25
